Id;IdLocation;IdCategory;IdSource;Usage;;;;
204;3;5;14;2.33126378410934;;;;
205;5;3;7;11.5897399818095;;;;
206;4;1;3;3.71989466390601;;;;
207;1;4;10;0.173971262937198;;;;
208;2;1;2;1.99255941279568;;;;
209;2;1;3;4.35232319052805;;;;
210;4;1;1;5.6723628710141;;;;
211;4;5;15;0.644388061396865;;;;
212;1;2;5;2.81595075240268;;;;
213;2;5;13;0.231403328827037;;;;
214;5;4;10;3.90138392064627;;;;
215;3;4;10;1.86008220558326;;;;
216;1;5;14;1.99873365709019;;;;
217;4;3;9;2.07967107464696;;;;
218;3;1;3;0.727094630925364;;;;
219;3;4;12;0.461995223831843;;;;
220;4;1;1;1.00169621019793;;;;
221;1;3;8;3.1166130627031;;;;
222;4;2;5;9.0957917735932;;;;
223;4;3;8;11.2239103395764;;;;
224;1;1;3;5.44956563289373;;;;
225;5;1;1;2.74351193346646;;;;
226;5;5;15;1.03600731071923;;;;
227;4;1;1;0.337629641136905;;;;
228;4;3;7;0.469178133443438;;;;
229;4;5;14;7.8334771477779;;;;
230;3;2;4;0.224342454112146;;;;
231;1;3;8;4.41764361678135;;;;
232;1;2;6;1.34810572570713;;;;
233;2;1;3;2.09530600982182;;;;
234;2;3;8;0.791317321230729;;;;
235;5;5;15;2.86657522610146;;;;
236;4;4;12;5.20805178996823;;;;
237;5;4;11;4.57075515919263;;;;
238;2;1;1;0.932370359787547;;;;
239;5;1;3;3.41168547661709;;;;
240;1;2;5;1.13151612873568;;;;
241;4;5;15;0.417439198377605;;;;
242;3;3;7;1.90653087352012;;;;
243;4;3;9;7.61712509827481;;;;
244;3;4;10;0.750183663908455;;;;
245;5;3;9;8.20835731960239;;;;
246;5;5;15;5.80040123179393;;;;
247;4;1;2;9.09365675136832;;;;
248;2;1;1;3.70390781250315;;;;
249;2;1;2;1.78596510550841;;;;
250;2;5;15;3.137222657951;;;;
251;3;5;15;0.803185063638953;;;;
252;1;2;4;2.15716131036276;;;;
253;2;4;10;3.41061300160719;;;;
254;4;4;11;9.12297579199969;;;;
255;3;5;15;0.537350182871225;;;;
256;2;2;6;5.24415904191685;;;;
257;3;4;12;7.27391659730249;;;;
258;1;2;5;0.20683683700302;;;;
259;3;5;15;4.81039983948167;;;;
260;4;5;14;9.71328172404604;;;;
261;3;3;9;12.7116728782667;;;;
262;5;1;2;0.394276576548484;;;;
263;1;3;8;2.97789948352841;;;;
264;3;3;7;7.87562912281993;;;;
265;2;5;13;1.41581660095351;;;;
266;4;1;2;1.49274779743332;;;;
267;2;1;1;0.544912382413531;;;;
268;3;2;4;2.22325259757167;;;;
269;5;5;15;0.0418160777496079;;;;
270;1;4;10;1.14086260014735;;;;
271;3;1;3;1.6340928257172;;;;
272;1;5;14;7.57947964566461;;;;
273;1;5;15;7.33032328160166;;;;
274;2;4;10;0.230374487109948;;;;
275;2;1;3;6.20876763990638;;;;
276;3;3;7;1.31992318786669;;;;
277;1;2;6;0.895251427189047;;;;
278;2;3;7;10.0398397759196;;;;
279;4;5;13;4.43565113666856;;;;
280;5;5;14;4.15883101484717;;;;
281;1;4;11;4.38293546122599;;;;
282;3;2;5;7.81881503829914;;;;
283;5;2;6;3.6946550192278;;;;
284;2;3;8;0.0863815337850722;;;;
285;2;5;14;3.77006598206949;;;;
286;2;3;8;8.34068423406312;;;;
287;4;4;12;1.59062479872428;;;;
288;4;2;4;5.3394274373411;;;;
289;3;4;10;7.73527842907126;;;;
290;1;3;9;0.301874020072329;;;;
291;5;1;1;11.8859993370498;;;;
292;4;4;10;0.716846698345522;;;;
293;4;1;3;1.8459312201211;;;;
294;4;4;12;0.510428302503631;;;;
295;5;3;7;8.9746334067817;;;;
296;1;5;14;13.548502357268;;;;
297;2;1;3;14.6349335060798;;;;
298;4;3;8;0.429599068105827;;;;
299;2;3;8;1.92721009418347;;;;
300;4;3;9;4.38412152834639;;;;
301;1;1;2;0.0872014061677973;;;;
302;1;5;13;1.27090010470475;;;;
303;5;5;15;4.45527547972591;;;;
304;5;3;7;5.5873357862485;;;;
305;2;2;6;4.4129380373693;;;;
306;4;3;7;7.55380353889441;;;;
307;2;2;4;4.85214584473898;;;;
308;3;3;8;4.51601955082542;;;;
309;1;5;15;3.6995995723163;;;;
310;1;5;15;8.55719790797801;;;;
311;4;3;7;5.03306723415264;;;;
312;2;4;12;8.15261689932213;;;;
313;1;4;11;8.99056443084778;;;;
314;1;4;11;1.50733831951538;;;;
315;1;4;11;6.43631386969825;;;;
316;3;1;2;12.1844281083719;;;;
317;2;4;10;1.94237874752957;;;;
318;1;4;12;1.71925465922542;;;;
319;1;3;7;2.90789203184802;;;;
320;5;2;6;2.28546702316268;;;;
321;1;4;11;2.98060920548554;;;;
322;4;5;15;2.13295847247673;;;;
323;4;2;6;0.868382924230731;;;;
324;1;4;12;0.588055668653861;;;;
325;3;5;14;8.74024920429906;;;;
326;5;3;7;6.82999389707307;;;;
327;4;3;8;1.57680484194872;;;;
328;5;3;8;5.54713834780479;;;;
329;4;2;5;0.199216429244028;;;;
330;4;1;1;0.666111149282148;;;;
331;3;4;10;0.106591674971528;;;;
332;5;3;8;6.16186335236362;;;;
333;4;2;6;2.10664035541158;;;;
334;4;3;9;4.97614896591295;;;;
335;2;2;5;2.15394764310423;;;;
336;4;3;8;13.5514009149685;;;;
337;4;3;8;1.77374328116197;;;;
338;4;1;3;2.23241785876515;;;;
339;1;2;6;4.18236175651385;;;;
340;4;1;3;2.7782236309358;;;;
341;1;2;5;1.49955712826025;;;;
342;5;1;2;0.786943087200265;;;;
343;2;2;4;3.29965000338778;;;;
344;1;5;14;6.52279241928639;;;;
345;3;4;10;6.86945110165489;;;;
346;5;4;10;1.5493453009711;;;;
347;3;1;2;5.19559391770242;;;;
348;1;4;12;0.996301720523353;;;;
349;3;5;14;5.9484295212766;;;;
350;4;5;15;14.4282122904934;;;;
351;2;3;9;8.24508093713699;;;;
352;1;5;15;2.19688387893184;;;;
353;2;4;12;6.9415153316124;;;;
354;3;3;8;0.138677509766776;;;;
355;5;3;8;1.59738157480901;;;;
356;1;2;5;0.964860663825868;;;;
357;2;1;2;4.27394028234083;;;;
358;4;4;10;4.18774399015837;;;;
359;4;5;15;2.40416903368165;;;;
360;3;5;15;7.16654706151699;;;;
361;4;1;3;0.163859353313523;;;;
362;3;2;5;4.13602751870141;;;;
363;2;4;11;4.42863520998111;;;;
364;2;4;11;1.15989622094374;;;;
365;1;5;13;0.973752272919431;;;;
366;3;4;12;0.931273547712641;;;;
367;1;4;11;10.5592070813091;;;;
368;3;2;4;0.220390955934115;;;;
369;5;3;8;0.907286412309759;;;;
370;2;1;2;5.47752480058799;;;;
371;4;3;7;9.78943760426182;;;;
372;5;4;10;3.18889958070827;;;;
373;2;5;13;5.37611343773382;;;;
374;3;5;14;3.53027777260582;;;;
375;5;2;4;4.79501193303072;;;;
376;3;3;9;5.38671601012724;;;;
377;3;4;10;3.84326908268942;;;;
378;2;2;5;2.63992434402113;;;;
379;5;4;12;2.37069402152832;;;;
380;2;3;7;2.48456159238314;;;;
381;4;1;1;0.0473620247937412;;;;
382;3;2;6;3.90608764010133;;;;
383;4;5;13;11.3736499695734;;;;
384;5;1;2;0.915029507989818;;;;
385;4;1;3;9.59125815523791;;;;
386;3;5;14;0.898506205575814;;;;
387;5;1;2;0.678467095536491;;;;
388;4;1;1;1.86034440797349;;;;
389;2;4;12;1.52968005660719;;;;
390;5;4;11;0.973558751205442;;;;
391;5;5;15;2.32126976745688;;;;
392;2;5;14;4.01099048259641;;;;
393;2;5;14;10.1759745864012;;;;
394;1;4;11;8.39186310604413;;;;
395;3;3;7;1.96729088627927;;;;
396;1;3;7;5.88345752443211;;;;
397;3;5;14;1.33595020771523;;;;
398;1;2;5;11.1275197470592;;;;
399;4;3;9;0.551822802317162;;;;
400;2;5;14;0.624437812381163;;;;
401;4;2;5;0.0483500891763073;;;;
402;3;4;12;6.13779809753138;;;;
403;2;2;4;1.41322041762916;;;;
404;2;3;7;0.955871662473241;;;;
405;2;2;6;1.90212460486981;;;;
406;2;3;8;5.88939847727918;;;;
407;1;1;1;2.05937609478451;;;;
408;4;4;11;0.8370060722877;;;;
409;4;3;8;5.70955024506741;;;;
410;2;1;3;8.85629353592975;;;;
411;3;5;15;1.16364687459534;;;;
412;3;2;5;8.93410920103933;;;;
413;2;1;2;1.41094925166975;;;;
414;1;5;14;5.0762689106274;;;;
415;3;5;15;1.65540166252003;;;;
416;4;4;12;4.04879144418532;;;;
417;1;1;1;0.608015750827095;;;;
418;3;4;10;11.9596652995068;;;;
419;1;3;9;7.52892188355382;;;;
420;3;2;5;5.98591513236339;;;;
421;2;2;5;0.73481423251724;;;;
422;1;4;11;4.7308549792306;;;;
423;3;2;4;0.360931389994172;;;;
424;2;2;5;1.9858840005888;;;;
425;4;2;6;2.31930697091691;;;;
426;1;1;3;5.86961527853556;;;;
427;5;5;15;4.587254514309;;;;
428;5;4;12;5.85750199027565;;;;
429;4;1;2;1.45968577137035;;;;
430;3;4;10;3.44557630407566;;;;
431;2;5;14;5.40349477368258;;;;
432;1;3;9;8.1739813197392;;;;
433;3;5;14;5.76463611362106;;;;
434;1;1;3;4.07431193692595;;;;
435;3;2;5;1.88710323368992;;;;
436;5;2;5;6.76469507166924;;;;
437;3;1;2;0.750333926792366;;;;
438;4;2;4;1.45248710126237;;;;
439;3;1;2;12.7354639632807;;;;
440;2;3;7;1.74727596610396;;;;
441;5;2;6;2.92511950056153;;;;
442;1;1;1;1.59203765921523;;;;
443;4;3;8;6.82332766862904;;;;
444;2;1;3;1.77579272969511;;;;
445;1;1;3;0.817688109822167;;;;
446;4;2;4;0.850922354833703;;;;
447;2;3;7;3.69735989453182;;;;
448;2;2;6;2.26198680554443;;;;
449;3;4;10;0.701825952304248;;;;
450;2;2;6;8.95258449219863;;;;
451;1;3;7;6.93842819584322;;;;
452;1;1;2;11.2513490499105;;;;
453;3;5;15;1.79246501844999;;;;
454;3;1;2;0.400009738094281;;;;
455;4;4;12;3.26059216430145;;;;
456;1;3;8;1.21113344621621;;;;
457;2;5;15;0.912971485711257;;;;
458;1;1;2;1.32001634597298;;;;
459;2;5;13;8.84901634147098;;;;
460;5;1;1;6.71998537187122;;;;
461;2;2;6;10.4832477264206;;;;
462;5;4;12;0.241794463000462;;;;
463;5;3;9;0.644708741035936;;;;
464;4;1;1;1.08848394341215;;;;
465;3;4;11;0.314845577095733;;;;
466;5;3;7;4.20376308329475;;;;
467;5;2;4;2.40964746380639;;;;
468;5;3;9;4.60980350129697;;;;
469;4;1;3;1.46292803362686;;;;
470;3;2;6;0.715396721264302;;;;
471;3;1;1;3.79572816318906;;;;
472;5;3;9;0.792397449943884;;;;
473;1;5;14;5.33165512059748;;;;
474;2;1;2;0.296487282493189;;;;
475;5;1;2;0.415486812502236;;;;
476;4;3;9;0.23682741250982;;;;
477;3;2;4;6.35231636486244;;;;
478;5;5;15;4.42994108393996;;;;
479;3;3;7;5.60025274998123;;;;
480;2;2;5;11.9508427754515;;;;
481;5;3;9;11.5122101472975;;;;
482;3;1;2;1.24879040630144;;;;
483;2;4;11;0.871680606151952;;;;
484;5;5;14;6.82606554705158;;;;
485;2;4;11;4.37027127177807;;;;
486;2;1;1;0.337326717413518;;;;
487;2;2;6;3.11778171915626;;;;
488;4;4;10;7.51124929419131;;;;
489;2;4;12;3.20644423029683;;;;
490;3;4;11;6.55545572764013;;;;
491;5;3;7;6.40717972238129;;;;
492;1;4;11;4.04179463716962;;;;
493;3;1;3;1.54736857945377;;;;
494;3;5;13;7.76305897372863;;;;
495;4;2;5;0.855055145620871;;;;
496;5;2;4;3.17420236232927;;;;
497;4;5;15;0.387566595482861;;;;
498;5;3;9;10.9149625710789;;;;
499;5;5;13;2.31791257522595;;;;
500;2;3;7;12.6702064820212;;;;
501;2;3;8;0.817479525801998;;;;
502;5;4;12;0.2728363302554;;;;
503;4;3;7;5.63101227595963;;;;
504;3;2;6;7.61046391801862;;;;
505;5;2;6;6.31444658406281;;;;
506;3;2;6;9.72530077508236;;;;
507;5;2;4;0.216348836243199;;;;
508;5;5;13;8.37494005566974;;;;
509;4;2;5;0.399034911969262;;;;
510;1;1;2;1.05521989338208;;;;
511;1;2;4;4.45322839306509;;;;
512;5;4;11;1.29701219220702;;;;
513;4;2;6;1.01475951636309;;;;
514;5;4;11;5.40037933702287;;;;
515;2;2;5;4.08908760767494;;;;
516;1;2;4;9.54905936435888;;;;
517;4;4;10;6.31500152812802;;;;
518;4;1;3;8.43695417453555;;;;
519;4;5;14;10.8542957935535;;;;
520;4;5;13;9.83502962798734;;;;
521;4;5;15;2.18125128873607;;;;
522;3;4;11;6.83415595367612;;;;
523;4;2;5;3.69564337719618;;;;
524;2;2;4;2.89260603009211;;;;
525;1;2;4;10.1544875560731;;;;
526;2;1;3;1.06653547940161;;;;
527;3;1;1;0.378255140765918;;;;
528;1;5;14;3.57074313147258;;;;
529;5;1;1;0.115333739490558;;;;
530;2;1;1;1.21140418828428;;;;
531;5;5;13;0.700231537870556;;;;
532;2;3;9;6.06125000569718;;;;
533;4;4;11;7.56341947993133;;;;
534;3;1;2;13.0357427695907;;;;
535;1;4;10;10.6899200347265;;;;
536;2;1;3;6.11011870969289;;;;
537;2;3;8;2.92397476314001;;;;
538;4;4;10;8.37711657779965;;;;
539;4;5;13;11.5909630142674;;;;
540;3;5;13;0.696158331962111;;;;
541;1;3;9;5.51380606446882;;;;
542;2;1;3;7.02785763868674;;;;
543;2;2;5;5.19883124157923;;;;
544;4;5;15;5.92198261495564;;;;
545;5;4;11;5.22456404906308;;;;
546;2;4;12;6.23779855078175;;;;
547;2;4;12;0.0825779730029454;;;;
548;2;3;8;5.67142769377481;;;;
549;5;4;12;1.06650808782449;;;;
550;5;3;9;0.815636404019323;;;;
551;1;1;3;3.72971360984163;;;;
552;2;4;10;9.14720724994139;;;;
553;4;2;4;7.13470983087143;;;;
554;2;4;11;1.39788574051104;;;;
555;1;2;6;2.55187105859912;;;;
556;4;4;12;1.62607094555048;;;;
557;5;4;10;5.13707090582381;;;;
558;2;2;5;6.12343339977839;;;;
559;4;2;5;1.53260076234313;;;;
560;1;4;11;12.2019690965803;;;;
561;1;3;9;2.21938495017146;;;;
562;1;4;12;1.91091617340867;;;;
563;5;3;9;1.37912708945875;;;;
564;3;4;10;4.40506142625363;;;;
565;4;3;9;1.54772222820905;;;;
566;4;2;4;11.021602007537;;;;
567;3;4;12;5.20372184448192;;;;
568;4;4;10;3.91796783512532;;;;
569;2;4;11;4.04365851667523;;;;
570;1;4;10;0.161910342238335;;;;
571;4;4;10;6.41862189319106;;;;
572;2;4;11;0.6251953272989;;;;
573;3;2;4;1.98313795138755;;;;
574;2;3;7;2.20929844133279;;;;
575;2;5;14;1.5001717001148;;;;
576;4;2;5;0.909767213333531;;;;
577;3;5;15;0.338932866130149;;;;
578;2;5;15;9.85005063630803;;;;
579;3;4;10;3.58719482376732;;;;
580;4;1;2;6.97840430025967;;;;
581;1;4;12;0.825990546200858;;;;
582;2;1;1;6.50723498353836;;;;
583;1;2;4;4.76872034870123;;;;
584;2;3;8;7.47385743538429;;;;
585;4;3;8;7.04042783717561;;;;
586;4;2;5;4.63723539413632;;;;
587;5;1;3;7.83359189991833;;;;
588;1;2;6;1.55584105409964;;;;
589;1;1;2;4.43603246724069;;;;
590;5;3;7;3.70318934849987;;;;
591;4;4;11;0.627484077389849;;;;
592;5;2;5;4.38099505772685;;;;
593;5;2;6;10.6095839390509;;;;
594;5;2;6;1.2510982503572;;;;
595;1;1;1;0.406375715226904;;;;
596;4;1;3;2.7682057709575;;;;
597;5;2;6;4.95512566664429;;;;
598;3;1;3;0.278723088541418;;;;
599;1;1;1;2.80905873479479;;;;
600;2;4;12;3.38747467310202;;;;
601;3;4;11;0.601407269793563;;;;
602;5;2;5;6.42322192077708;;;;
603;5;1;2;3.56369180597399;;;;
604;4;3;9;0.750458047933309;;;;
605;3;4;12;0.549434785009916;;;;
606;3;3;8;6.70029359316375;;;;
607;1;5;13;13.7114158959128;;;;
608;5;2;5;3.05128607521544;;;;
609;2;4;10;3.96696762418407;;;;
610;1;5;15;6.03618786963066;;;;
611;2;4;12;3.62476025941759;;;;
612;3;4;12;1.11504916174979;;;;
613;1;1;1;0.826520126799074;;;;
614;4;5;13;12.6689052851211;;;;
615;4;1;1;2.86030193558695;;;;
616;4;2;5;0.479081023964704;;;;
617;4;2;5;5.38774476110384;;;;
618;1;1;2;3.49703073343776;;;;
619;2;2;6;4.44613547518721;;;;
620;3;2;4;4.13981754728688;;;;
621;4;3;7;6.60906059449272;;;;
622;2;5;14;2.42656370308047;;;;
623;3;1;3;12.5587466034789;;;;
624;1;2;4;8.80853243383612;;;;
625;2;4;12;2.62372768008794;;;;
626;3;5;13;1.29496616760101;;;;
627;1;2;6;1.55261001218793;;;;
628;2;2;5;4.04095922866018;;;;
629;1;5;15;7.64226064414728;;;;
630;1;1;1;9.34821833680487;;;;
631;2;1;2;4.20132366963832;;;;
632;4;4;10;0.750812296885722;;;;
633;3;1;1;1.23261908564435;;;;
634;5;2;6;4.18292284179606;;;;
635;2;5;15;0.213689634887913;;;;
636;2;1;1;2.03601897019465;;;;
637;4;3;7;4.0917941655203;;;;
638;4;1;1;12.6746426518904;;;;
639;5;2;5;0.949942108801047;;;;
640;3;1;3;3.19051838300445;;;;
641;5;5;13;3.79851202564464;;;;
642;1;5;14;2.97056777577259;;;;
643;5;5;13;7.80637785129328;;;;
644;5;3;7;8.77715157210685;;;;
645;2;4;12;5.5287412167245;;;;
646;5;2;4;0.711210861243983;;;;
647;1;4;12;2.80790916817429;;;;
648;3;1;3;8.27185153438291;;;;
649;1;4;10;2.10497453886695;;;;
650;5;1;3;1.75207609155052;;;;
651;5;1;1;6.3807624590328;;;;
652;3;2;5;5.79258843918527;;;;
653;1;5;15;9.77780685527619;;;;
654;1;1;1;0.359332366552235;;;;
655;5;4;11;7.20067940011655;;;;
656;3;1;1;1.00348649730267;;;;
657;4;2;5;0.162959717693071;;;;
658;4;1;3;4.68925918858221;;;;
659;4;3;7;5.29170738240218;;;;
660;3;4;11;0.213263289725083;;;;
661;3;1;1;6.77935057308676;;;;
662;5;4;10;3.27168778171463;;;;
663;1;4;10;2.36416963415718;;;;
664;5;4;10;2.0373002843726;;;;
665;2;1;3;2.47927671557616;;;;
666;1;1;2;4.13952266319336;;;;
667;2;1;2;1.45769398534933;;;;
668;5;3;8;2.29571177577795;;;;
669;1;5;14;0.243889446956835;;;;
670;3;4;10;2.97147852622537;;;;
671;4;4;11;1.2419026589782;;;;
672;1;4;11;1.31263178888529;;;;
673;1;1;2;1.94648638063783;;;;
674;1;1;1;7.65905179746117;;;;
675;5;4;11;0.842628574370742;;;;
676;1;3;7;2.96780457444514;;;;
677;4;3;8;6.31693645233601;;;;
678;2;1;1;2.06912175023991;;;;
679;3;3;8;0.983761047192985;;;;
680;2;3;7;0.234063066485453;;;;
681;1;4;12;2.90193523934318;;;;
682;3;2;6;14.2255712274326;;;;
683;2;1;1;1.00498447526642;;;;
684;3;4;12;1.37724637137455;;;;
685;5;1;1;1.58402897802987;;;;
686;3;4;11;5.02826676371343;;;;
687;5;5;15;1.37810754792587;;;;
688;3;1;1;0.409355987278434;;;;
689;2;4;10;3.38431364581527;;;;
690;2;5;13;0.471933210328617;;;;
691;4;2;4;3.20285816129088;;;;
692;5;1;2;10.2864081426842;;;;
693;4;5;13;5.72630358359108;;;;
694;1;5;13;2.43532302953967;;;;
695;3;5;15;4.24151530225789;;;;
696;1;2;5;1.55041392822671;;;;
697;1;4;11;12.9632522477143;;;;
